par,258146,2071259,hs5EXIotMc,N,2797531,W,                       6866628,N,4902091,E,9731472
pro,258147,6256026,ffS5kaH3Cu,N,436267,W,                       5252478,S,-9208924,W,-219531
par,258148,4553099,HeWIB7083L,S,5604723,E,                       6778738,N,3180404,E,4569731
pro,258149,2520942,2uvfEjgstX,N,8248293,W,                       3073361,N,5766366,E,6338631
par,258150,7199535,XdWEuE86UE,S,8864149,E,                       2487202,N,4916533,E,5094358
pro,258151,4728938,bf7zXMlWJ5,S,429432,E,                       2603826,S,-3111027,W,-1649658
par,258152,3230923,Ix6qTUnEwV,S,5487438,W,                       3269771,N,3311311,E,7798482
pro,258153,8766946,4f9yH9H1vt,S,2987223,E,                       9541953,S,-3017552,E,5614696
par,258154,604414,CFSI7kyapY,N,2199941,W,                       6943151,N,975840,W,-9492326
pro,258155,4444920,AjeWZl7xNi,S,2419365,W,                       8262100,N,3808829,E,8580995
par,258156,8677493,lX1LNvobpy,S,8735981,E,                       1478900,S,-46020,W,-7905
pro,258157,2171618,eIjWFtBnzr,N,9309917,E,                       4024366,S,-8992846,E,6411406
par,258158,4811174,vGOOexd5Rf,S,4184603,E,                       9316248,S,-4657316,E,1821271
pro,258159,117132,QS1xOYUKlR,S,2140437,W,                       3275974,S,-6412481,W,-8962289
par,258160,1047467,Ywf26yugFZ,S,1877109,E,                       4488294,S,-8957325,E,163508
pro,258161,3204341,XWkL5dF5nJ,S,7397895,W,                       235231,S,-6754399,W,-5477910
par,258162,6305098,p1ndHJoXDZ,S,3609276,W,                       8380086,S,-5110882,E,9256318
pro,258163,4131355,9wKQ1JjBGf,S,3400084,W,                       7340540,S,-9797542,E,5235210
par,258164,8632496,zWFznMdsC2,N,4410066,W,                       224464,S,-5566355,E,3937049
pro,258165,7891975,QIXXaH4Hzk,S,6659147,W,                       6628963,N,2290961,W,-3996840
par,258166,8520822,AClfpuvCMn,N,8926352,W,                       4164669,N,6240087,W,-7079820
pro,258167,9039221,MqrzhAFXIE,S,8044149,E,                       1574208,S,-6533824,E,8656249
par,258168,8017555,k2yZlv5q8R,N,7499167,W,                       124677,S,-7255666,W,-7476433
pro,258169,6601295,E7koEk7LuV,S,85944,W,                       9082223,S,-4004839,W,-8385058
par,258170,9376857,IEmOOp0sRp,N,4558563,W,                       3429696,S,-8892825,W,-9347190
pro,258171,4170558,Eaqi6Lacdk,N,5917866,E,                       1191906,S,-3722945,E,8240585
par,258172,5177966,rMr98igipZ,S,6291547,E,                       8109750,N,9806047,W,-8624175
pro,258173,2637355,H6Ru8yLEKA,N,1582059,E,                       8740563,S,-7654002,W,-6478946
par,258174,2318235,bI5o34VtOw,N,95964,W,                       5533769,S,-4847725,W,-2717058
pro,258175,2145852,ZlovQT8EuM,S,1021725,E,                       9376316,N,4266090,W,-989413
par,258176,9950482,Zt3Rs9doa9,S,638255,E,                       6273786,S,-5969850,W,-3469719
pro,258177,9401235,eaas7dxqgL,N,1869829,E,                       8617947,N,485762,E,8817834
par,258178,1920628,cFiImJO3Ua,N,9586420,E,                       3543885,N,3225203,W,-8481129
pro,258179,8921252,UKAZtLtI3t,N,7494721,E,                       2343474,N,391921,E,5352875
par,258180,2214463,irKazJah8X,N,4804948,E,                       3545226,S,-8579767,W,-1477321
pro,258181,8534366,JDWvNGb9K2,N,2562846,W,                       7522021,N,5816203,W,-1142534
par,258182,4783100,8X4zdsRkHF,S,1147366,E,                       4628368,N,5554290,W,-8737354
pro,258183,5820692,3IGW5TmMXU,N,9555221,W,                       8307179,S,-6021291,E,6185825
par,258184,5199375,pa0LutzUnk,S,9595549,W,                       5234228,N,916900,E,7032705
pro,258185,8766353,9PA4ENXWYG,N,1229251,E,                       1307990,N,8042425,W,-1138672
par,258186,9926231,Xd3MzIubSg,N,9327425,W,                       4580855,N,9475079,E,7825850
pro,258187,1760692,rHb46SbfvE,S,3512265,E,                       5767930,N,7670026,W,-4065469
par,258188,8916601,yEUMXiP1Ow,S,8891391,E,                       9598292,N,459268,W,-779472
pro,258189,6182425,03lI6iO7V5,S,8151870,E,                       4666467,S,-7200859,E,917291
par,258190,4775773,Qo3z9CQ2oI,N,1430298,E,                       6865635,N,5396428,E,6277838
pro,258191,2942846,tPga5AtOd9,S,3670301,E,                       1191293,S,-9397290,E,6770057
par,258192,2619291,dpwCO62TKI,S,1793316,W,                       9192624,S,-123371,W,-8971526
pro,258193,459466,MBjzwU03oC,N,2039765,W,                       3529632,S,-6084288,W,-4464494
par,258194,6143990,WI9KIwh2y7,S,4284216,W,                       2420518,S,-9955101,E,3628212
pro,258195,4133403,aE5deWviIO,S,8537371,E,                       8848373,S,-9131642,E,1924457
par,258196,2355839,Lid3Ikj7Cr,N,9665473,W,                       1845830,N,2234284,W,-5390818
pro,258197,9827738,YmBGWpiQCq,N,5414798,W,                       7669046,N,5778689,E,1743043
par,258198,3906576,wcDkZAkEYU,N,9712104,E,                       7142976,N,7552502,E,159040
pro,258199,8658339,siNd7Ixc4J,S,7087631,E,                       4617459,N,1521719,W,-37818
par,258200,5670322,Q4BpxucbqP,S,6397008,E,                       7098747,S,-7325459,W,-273292
pro,258201,6690023,Ib5py6oqo5,N,3048810,E,                       3728000,N,324891,W,-3157003
par,258202,4903666,f5YoOxEn21,N,1379515,E,                       1371764,N,3376530,E,794466
pro,258203,759703,SX9bZMkVN1,N,2018877,W,                       3210500,N,5417222,W,-1516621
par,258204,2781137,83j6cFH4YG,N,1728405,E,                       8351714,N,6238725,W,-2528612
pro,258205,8776175,J1Wv5rAPy9,N,7550365,W,                       7215223,S,-6914427,W,-5327373
par,258206,6864438,9WWICHVWGo,N,2113903,W,                       9457783,S,-696201,E,9452022
pro,258207,5857017,Gxk0qGaury,N,143872,W,                       5519508,N,2924535,E,3997826
par,258208,2357986,KF5okcvsnu,S,2303127,E,                       1905126,S,-2360724,E,381385
pro,258209,2428479,2Zu4M6Mtoi,S,4287769,E,                       7273559,N,8415812,W,-370539
par,258210,9695015,udAvJL6245,S,9251543,E,                       3001493,S,-2458516,E,7937409
pro,258211,7955021,NAI7M3B3uP,N,4575906,W,                       1552492,N,2465198,W,-7613542
par,258212,7875773,PCIuNnt5qN,S,4517154,E,                       8972652,N,630393,E,7398069
pro,258213,6638881,qi0RaMpqlj,N,4244338,W,                       3774560,N,1399770,W,-9916420
par,258214,6746774,JIfvl7vLHS,S,681617,E,                       4862184,N,6902864,E,603768
pro,258215,7514110,9iOERus2QH,S,71583,E,                       2009306,N,1763461,W,-7463413
par,258216,3263709,tnL7ScI7oT,N,4188761,E,                       1936254,S,-3199082,W,-160181
pro,258217,6506468,XLdhCy3wOs,S,1364056,E,                       7325689,N,5248015,E,3222616
par,258218,2845687,FoP6Ui6DRr,N,4070871,W,                       3667455,S,-6897948,E,370527
pro,258219,1283092,mcU5lCWDrC,S,117,E,                       2768471,N,7351669,W,-5380103
par,258220,4283421,I2brtFW1JH,S,6801714,E,                       7873472,N,1056569,E,2556471
pro,258221,5456998,BHZ9w97vDl,S,838123,E,                       6088591,S,-2868912,W,-7022972
par,258222,976658,L8rpksx5xh,N,5485821,E,                       4207104,N,9760809,W,-7069068
pro,258223,7758232,GYIoBGRt7T,S,3019919,W,                       4226099,S,-471385,E,5494215
par,258224,7502791,n2RFB9dSRS,S,2053991,E,                       2056298,N,3343739,E,7720255
pro,258225,7685648,6QSr4mVtog,S,1002320,E,                       7241766,S,-1560217,E,8157844
par,258226,7433835,iEISfkWfy3,N,9380536,E,                       8096540,N,6634415,E,6972700
pro,258227,9575036,k3S2efEMBw,S,485073,W,                       7958822,S,-2355453,W,-4651950
par,258228,8846403,LSFJDQ9raZ,N,8630505,W,                       2992741,N,6695635,W,-831834
pro,258229,7410564,G1QBf0HsPc,S,1260638,W,                       1412356,S,-7641552,W,-4197042
par,258230,7252414,huhQ5QiR9Y,S,4584715,W,                       8683293,N,1956350,E,4908243
pro,258231,4605962,kd7bCCSIyS,S,4625067,W,                       9829779,S,-8876081,E,1867804
par,258232,7767315,tCLmTbs6oD,N,4140219,W,                       2771000,S,-8974111,W,-9743966
pro,258233,512083,F13cKcEDwT,N,8425886,E,                       2287119,N,5336590,W,-2758064
par,258234,6087483,sSFapiaI9S,S,7399908,E,                       3253282,N,174150,E,4721209
pro,258235,4708864,qe8QufDAQC,N,4509044,W,                       2896456,N,4502942,E,3908599
par,258236,1933753,wy21lddG8T,S,2896188,E,                       5062212,S,-1697616,W,-1958038
pro,258237,2997666,ocbO8CqPDU,S,8521371,E,                       2628025,N,1327800,E,9645911
par,258238,1367372,pHI2hoKeef,S,2981359,E,                       3765035,N,3613137,W,-1050356
pro,258239,7198059,UZEnxkBIzd,S,7030491,W,                       5928480,S,-2873959,W,-6433737
par,258240,1165227,4aku97hp8m,S,6756361,E,                       3475609,N,9379589,E,4253103
pro,258241,2536732,quzGvXPhGT,N,3918692,E,                       4614864,N,7116467,E,8554260
par,258242,9901345,BMEoe9rOBs,N,13925,W,                       8809877,N,4911009,W,-9561883
pro,258243,4031215,uVpXDUyMAx,S,7872660,W,                       4681649,S,-568884,W,-6198232
par,258244,7589890,Z3sdsbeRSF,N,6225861,W,                       4118119,N,7809974,W,-1905722
